,Gerência Regional,Porte,UTB,INEP,Município,Escola,Matrículas*,Unnamed: 7
0,03ª GRE (Campina Grande),4-A,211318000,25070703,Campina Grande,CAIC Jose Jofilly,514,
1,01ª GRE (João Pessoa),8-A,211125300,25138200,João Pessoa,CEARTE - Centro Estadual de Arte,1,
2,01ª GRE (João Pessoa),3-A,211124600,25092839,João Pessoa,Ceeea Sesquicentenario,2545,
3,01ª GRE (João Pessoa),-,211123700,25136003,João Pessoa,Centro Estadual de Línguas,3362,
4,01ª GRE (João Pessoa),-,217654321,25118340,João Pessoa,Centro Formador de Recursos Humanos,0,
5,01ª GRE (João Pessoa),1-A,211123600,25092871,João Pessoa,Centro Profis Dep Antonio Cabral,1557,
6,01ª GRE (João Pessoa),4-B,211111400,25094122,João Pessoa,Cpm-Estudante Rebeca Cristina Alves Simões,698,
7,01ª GRE (João Pessoa),7-B,211108000,25093754,João Pessoa,Cria Capistrano de Abreu,126,
8,01ª GRE (João Pessoa),5-A,211100900,25094084,João Pessoa,Cria Capitulina Satyro,121,
9,11ª GRE (Princesa Isabel),7-A,212102500,25037226,Tavares,Eci Adriano Feitosa,562,
10,04ª GRE (Cuité),7-A,211400700,25041185,Frei Martinho,Eci Aguitonio Dantas,143,
11,01ª GRE (João Pessoa),7-A,211110000,25104330,João Pessoa,Eci Almirante Saldanha,161,
12,12ª GRE (Itabaiana),7-A,212204200,25082922,Salgado de São Félix,Eci Ana Ribeiro,373,
13,03ª GRE (Campina Grande),7-A,211311600,25072137,Campina Grande,Eci Anesio Leao,890,
14,04ª GRE (Cuité),7-A,211400100,25042351,Nova Palmeira,Eci Antonio Coelho Dantas,220,
15,11ª GRE (Princesa Isabel),7-A,212101400,25034839,Juru,Eci Arlinda Pessoa da Silva,306,
16,03ª GRE (Campina Grande),7-A,211310600,25072099,Campina Grande,Eci Assis Chateaubriand,857,
17,03ª GRE (Campina Grande),7-A,211319700,25071939,Campina Grande,Eci Audiocomunicacao de Campina Grande,146,
18,02ª GRE (Guarabira),7-A,211206600,25070312,Pirpirituba,Eci Augusto de Almeida,158,
19,01ª GRE (João Pessoa),7-A,211113700,25120751,Caaporã,Eci Auricelia Maria da Costa,575,
20,06ª GRE (Patos),7-A,211604400,25020927,Patos,Eci Auzenir Lacerda,391,
21,01ª GRE (João Pessoa),7-A,211111200,25093843,João Pessoa,Eci Conego Francisco Gomes de Lima,398,
22,03ª GRE (Campina Grande),7-A,211304700,25072102,Campina Grande,Eci Deputado Alvaro Galdencio de Queiroz,435,
23,03ª GRE (Campina Grande),7-A,211310900,25083490,Aroeiras,Eci Deputado Carlos Pessoa Filho,730,
24,06ª GRE (Patos),7-A,211604900,25020854,Patos,Eci Doutor Dionísio da Costa,205,
25,10ª GRE (Sousa),7-A,212003300,25019538,Marizópolis,Eci Doutor Silva Mariz,260,
26,13ª GRE (Pombal),7-A,211605300,25013840,Condado,Eci Doutor Trajano Pires da Nobrega,422,
27,02ª GRE (Guarabira),7-A,211205700,25060996,Tacima,Eci Dr Tercilio Teixeira da Cruz,336,
28,06ª GRE (Patos),7-A,211601900,25039083,Santa Luzia,Eci EEF Coelho Lisboa,258,
29,01ª GRE (João Pessoa),7-A,211114200,25091620,Cabedelo,Eci EEFM Abreu e Lima,397,
30,02ª GRE (Guarabira),7-A,211204400,25065726,Pilões,Eci EEFM Antonieta Correia de Menezes,359,
31,02ª GRE (Guarabira),7-A,211206800,25066013,Serraria,Eci EEFM Antonio Bento,386,
32,01ª GRE (João Pessoa),7-A,211122900,25090135,Sapé,Eci EEFM Cassiano Ribeiro Coutinho,389,
33,08ª GRE (Catolé do Rocha),7-A,211801300,25003410,Riacho dos Cavalos,Eci EEFM Daniel Carneiro,292,
34,01ª GRE (João Pessoa),7-A,211112700,25088530,Cruz do Espírito Santo,Eci EEFM Deputado Fernando Milanez,504,
35,14ª GRE (Mamanguape),7-A,211127100,25122533,Mamanguape,Eci EEFM Doutor Gustavo Fernandes de Lima Sobrinho,724,
36,08ª GRE (Catolé do Rocha),7-A,211803200,25002422,Jericó,Eci EEFM Francisco Maia,333,
37,02ª GRE (Guarabira),7-A,211207400,25060058,Dona Inês,Eci EEFM Governador Clovis Bezerra Cavalcanti,461,
38,03ª GRE (Campina Grande),7-A,211301600,25076582,Campina Grande,Eci EEFM Irmã Joaquina Sampaio,272,
39,03ª GRE (Campina Grande),7-A,211312500,25077147,Fagundes,Eci EEFM Joana Emília da Silva,478,
